[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
    0.    0.  241.  255.    3.    0.  245.  255.   22.    0.   12.    0.
  210.  255.  240.  255.   12.    0.  244.  255.  241.  255.   12.    0.
   22.    0.   54.    0.   46.    0.  222.  255.  208.  255.    7.    0.
   38.    0.   18.    0.   22.    0.   16.    0.  224.  255.  235.  255.
  248.  255.  199.  255.  176.  255.  255.  255.   80.    0.   39.    0.
    6.    0.   20.    0.  245.  255.  225.  255.  236.  255.   14.    0.
   18.    0.  192.  255.  173.  255.  226.  255.  199.  255.  170.  255.
  217.  255.    3.    0.    6.    0.   21.    0.  250.  255.  229.  255.
    0.    0.  235.  255.  216.  255.  231.  255.  246.  255.  241.  255.
  231.  255.  245.  255.   11.    0.   15.    0.  240.  255.  213.  255.
  212.  255.  244.  255.   22.    0.  242.  255.  239.  255.  242.  255.
  230.  255.  234.  255.  211.  255.  218.  255.  240.  255.  233.  255.
  214.  255.  254.  255.  234.  255.  223.  255.  232.  255.  233.  255.
   26.    0.   25.    0.   47.    0.   68.    0.   34.    0.   37.    0.
   43.    0.    0.    0.    2.    0.  227.  255.  199.  255.  239.  255.
  210.  255.  187.  255.  224.  255.    7.    0.    4.    0.  244.  255.
  242.  255.  244.  255.  223.  255.  217.  255.  217.  255.  200.  255.
  215.  255.  161.  255.  188.  255.   19.    0.  244.  255.  223.  255.
  215.  255.  193.  255.  196.  255.  239.  255.  243.  255.  237.  255.
   14.    0.   25.    0.   32.    0.   29.    0.]
[ 254.  255.   13.    0.   34.    0.   35.    0.   53.    0.   51.    0.
   57.    0.   41.    0.   21.    0.   36.    0.   43.    0.    0.    0.
  208.  255.  232.  255.  232.  255.  214.  255.  217.  255.  211.  255.
  218.  255.    9.    0.   13.    0.  227.  255.  225.  255.  219.  255.
  214.  255.  234.  255.  244.  255.  238.  255.  221.  255.  230.  255.
  216.  255.  196.  255.  211.  255.  191.  255.  211.  255.  242.  255.
  206.  255.  237.  255.    8.    0.  230.  255.  240.  255.  214.  255.
  214.  255.  246.  255.  236.  255.   10.    0.   50.    0.   30.    0.
   14.    0.   23.    0.    8.    0.   44.    0.   80.    0.   59.    0.
   31.    0.  240.  255.  233.  255.   15.    0.   51.    0.   69.    0.
   68.    0.   78.    0.  102.    0.   66.    0.   16.    0.   18.    0.
   40.    0.   50.    0.   14.    0.   26.    0.   35.    0.    2.    0.
   33.    0.   46.    0.    7.    0.    7.    0.  247.  255.  227.  255.
  246.  255.   12.    0.  245.  255.  199.  255.    6.    0.   50.    0.
  249.  255.  239.  255.  210.  255.  155.  255.  146.  255.  149.  255.
  188.  255.  243.  255.  228.  255.  142.  255.  144.  255.  197.  255.
  152.  255.  161.  255.  202.  255.  214.  255.  237.  255.  171.  255.
  117.  255.  185.  255.  210.  255.  184.  255.  208.  255.  211.  255.
  208.  255.    2.    0.  239.  255.  193.  255.  235.  255.   13.    0.
    2.    0.   26.    0.   28.    0.   18.    0.   53.    0.   44.    0.
   18.    0.   20.    0.    3.    0.    7.    0.   32.    0.   13.    0.
  234.  255.  231.  255.  198.  255.  207.  255.   40.    0.   50.    0.
   21.    0.   24.    0.   25.    0.    3.    0.  254.  255.  238.  255.
  226.  255.  248.  255.  249.  255.  227.  255.  233.  255.  243.  255.
  232.  255.  217.  255.  191.  255.  204.  255.  214.  255.  177.  255.
  181.  255.  221.  255.  237.  255.  210.  255.  175.  255.  200.  255.
  200.  255.  180.  255.  205.  255.  191.  255.]
[ 168.  255.  187.  255.  208.  255.  198.  255.  197.  255.  236.  255.
  255.  255.  243.  255.    5.    0.   12.    0.  254.  255.   18.    0.
   41.    0.   46.    0.   33.    0.  234.  255.  185.  255.  208.  255.
   12.    0.   20.    0.    8.    0.   61.    0.   84.    0.   61.    0.
   63.    0.   43.    0.   40.    0.   67.    0.   60.    0.   48.    0.
   61.    0.   64.    0.   71.    0.   75.    0.   58.    0.   48.    0.
    1.    0.  216.  255.    2.    0.    9.    0.  211.  255.  211.  255.
  232.  255.  225.  255.  230.  255.  231.  255.  217.  255.  246.  255.
  244.  255.  236.  255.   31.    0.   10.    0.  241.  255.    4.    0.
  216.  255.  209.  255.  227.  255.  215.  255.    7.    0.   38.    0.
  245.  255.  213.  255.  238.  255.   10.    0.   49.    0.   26.    0.
  213.  255.  239.  255.  243.  255.  221.  255.    4.    0.   54.    0.
   58.    0.   30.    0.   60.    0.   61.    0.   31.    0.   31.    0.
  251.  255.  255.  255.   41.    0.   38.    0.   17.    0.    3.    0.
   23.    0.   56.    0.   37.    0.   14.    0.    3.    0.  253.  255.
    9.    0.  233.  255.  202.  255.  209.  255.  238.  255.  246.  255.
  195.  255.  179.  255.  199.  255.  213.  255.  185.  255.  167.  255.
  210.  255.  199.  255.  170.  255.  164.  255.  149.  255.  139.  255.
  149.  255.  155.  255.  160.  255.  154.  255.  182.  255.  241.  255.
   35.    0.   16.    0.  248.  255.  253.  255.   11.    0.   67.    0.
   47.    0.  194.  255.  177.  255.  251.  255.   34.    0.   57.    0.
   73.    0.   64.    0.   50.    0.   70.    0.   49.    0.   15.    0.
   11.    0.  219.  255.  241.  255.   36.    0.  239.  255.  228.  255.
   31.    0.   45.    0.   29.    0.   62.    0.   74.    0.   40.    0.
   24.    0.   46.    0.   23.    0.  224.  255.  219.  255.  189.  255.
  238.  255.    8.    0.  231.  255.  252.  255.  232.  255.  193.  255.
  199.  255.  243.  255.  201.  255.  169.  255.]
[ 153.  255.  129.  255.  169.  255.  185.  255.  162.  255.  172.  255.
  230.  255.  215.  255.  195.  255.   37.    0.   61.    0.  229.  255.
  202.  255.  215.  255.  190.  255.  186.  255.  254.  255.   24.    0.
  223.  255.  206.  255.  224.  255.  243.  255.   54.    0.   78.    0.
   34.    0.    7.    0.    1.    0.   32.    0.   51.    0.   21.    0.
  245.  255.  228.  255.  241.  255.   17.    0.   35.    0.   23.    0.
   31.    0.   66.    0.   61.    0.   74.    0.  106.    0.   64.    0.
   33.    0.   65.    0.   84.    0.   56.    0.   39.    0.   14.    0.
   17.    0.   59.    0.   43.    0.   35.    0.   54.    0.   23.    0.
   30.    0.   56.    0.  235.  255.  191.  255.  255.  255.  254.  255.
  228.  255.    5.    0.  245.  255.  222.  255.  245.  255.    7.    0.
   24.    0.   48.    0.   16.    0.  255.  255.   48.    0.   37.    0.
  250.  255.  231.  255.  254.  255.  223.  255.  203.  255.  253.  255.
  233.  255.  188.  255.  189.  255.  248.  255.   27.    0.  246.  255.
  244.  255.   23.    0.    7.    0.  208.  255.  216.  255.  217.  255.
  156.  255.  199.  255.   11.    0.   10.    0.   42.    0.   12.    0.
  241.  255.  238.  255.  212.  255.    6.    0.  250.  255.  180.  255.
  204.  255.  249.  255.  239.  255.  223.  255.  236.  255.  246.  255.
    7.    0.   28.    0.   52.    0.   50.    0.  248.  255.  233.  255.
  248.  255.  214.  255.  211.  255.    1.    0.  227.  255.  183.  255.
  235.  255.    9.    0.  225.  255.   28.    0.   94.    0.   55.    0.
   27.    0.    2.    0.  233.  255.  213.  255.  211.  255.  175.  255.
  145.  255.  182.  255.  154.  255.  169.  255.  243.  255.  241.  255.
  242.  255.   10.    0.   33.    0.   26.    0.  231.  255.  171.  255.
  156.  255.  189.  255.  168.  255.  164.  255.  208.  255.  210.  255.
  229.  255.  247.  255.  235.  255.   27.    0.   87.    0.   52.    0.
  249.  255.  201.  255.  174.  255.  202.  255.]
[ 243.  255.  249.  255.    7.    0.   13.    0.  231.  255.  230.  255.
   23.    0.    7.    0.  227.  255.  243.  255.   37.    0.   48.    0.
  234.  255.  195.  255.  224.  255.  217.  255.  235.  255.    9.    0.
  222.  255.  204.  255.  237.  255.  241.  255.  229.  255.  238.  255.
   12.    0.   45.    0.   42.    0.   10.    0.  236.  255.  239.  255.
  217.  255.  201.  255.  240.  255.  244.  255.  214.  255.  214.  255.
  255.  255.   52.    0.   78.    0.   85.    0.   62.    0.   11.    0.
  238.  255.  232.  255.  201.  255.  201.  255.  243.  255.   27.    0.
   25.    0.    6.    0.   79.    0.  111.    0.   85.    0.   73.    0.
   21.    0.  250.  255.  244.  255.  215.  255.  221.  255.  250.  255.
    4.    0.    8.    0.   50.    0.  116.    0.  114.    0.  105.    0.
  120.    0.   88.    0.   78.    0.   32.    0.  215.  255.  216.  255.
  209.  255.  224.  255.  243.  255.  247.  255.  252.  255.  245.  255.
  244.  255.  203.  255.  240.  255.   43.    0.   34.    0.   69.    0.
   41.    0.  226.  255.  219.  255.  215.  255.  241.  255.   30.    0.
    2.    0.  229.  255.  224.  255.  185.  255.  185.  255.  174.  255.
  197.  255.   56.    0.   94.    0.  101.    0.  100.    0.   68.    0.
  253.  255.  204.  255.  196.  255.  133.  255.  150.  255.  248.  255.
  232.  255.  188.  255.  208.  255.    5.    0.   68.    0.  113.    0.
   90.    0.   18.    0.  250.  255.  216.  255.  187.  255.  208.  255.
  219.  255.  226.  255.  254.  255.   54.    0.   55.    0.   26.    0.
   55.    0.   67.    0.   32.    0.   15.    0.   42.    0.   33.    0.
  245.  255.  250.  255.  228.  255.  206.  255.  212.  255.  145.  255.
  158.  255.   34.    0.   18.    0.  251.  255.   28.    0.  227.  255.
  201.  255.  224.  255.  235.  255.  238.  255.  192.  255.  193.  255.
  235.  255.  238.  255.  218.  255.  219.  255.  244.  255.  250.  255.
   34.    0.   36.    0.   26.    0.   29.    0.]
[  55.    0.  114.    0.  140.    0.  132.    0.   77.    0.   37.    0.
   58.    0.  151.    0.  168.    0.   80.    0.   67.    0.   92.    0.
  111.    0.  122.    0.  119.    0.  115.    0.  116.    0.   72.    0.
   34.    0.   32.    0.  245.  255.  204.  255.  169.  255.  203.  255.
  242.  255.  200.  255.  222.  255.   10.    0.  235.  255.  254.  255.
  249.  255.  203.  255.  243.  255.   12.    0.  244.  255.  209.  255.
  208.  255.  228.  255.  252.  255.  254.  255.    6.    0.   90.    0.
   93.    0.    6.    0.  208.  255.  202.  255.  190.  255.  213.  255.
   26.    0.   28.    0.   12.    0.   31.    0.   55.    0.   64.    0.
   50.    0.   59.    0.   85.    0.   78.    0.   68.    0.   47.    0.
   26.    0.   32.    0.   29.    0.  206.  255.  183.  255.    7.    0.
   62.    0.   85.    0.   92.    0.   78.    0.  252.  255.  191.  255.
  170.  255.  190.  255.  201.  255.  179.  255.  216.  255.  219.  255.
  207.  255.  253.  255.    8.    0.  233.  255.  251.  255.  247.  255.
  228.  255.    6.    0.   33.    0.   22.    0.    9.    0.  236.  255.
    0.    0.   43.    0.   36.    0.   10.    0.  216.  255.  197.  255.
  154.  255.   89.  255.   50.  255.   75.  255.  104.  255.  110.  255.
  193.  255.  239.  255.  212.  255.    5.    0.   55.    0.   30.    0.
    5.    0.    9.    0.  211.  255.  145.  255.  145.  255.  179.  255.
  169.  255.  188.  255.  191.    0.  229.    0.  110.    0.  122.    0.
  140.    0.   85.    0.   82.    0.  122.    0.  211.  255.   73.  255.
  157.  255.  178.  255.  118.  255.  159.  255.    2.    0.   16.    0.
   57.    0.  157.    0.   92.    0.   20.    0.   97.    0.   63.    0.
  200.  255.  138.  255.  141.  255.  136.  255.  159.  255.  240.  255.
  249.  255.   19.    0.  106.    0.   94.    0.    8.    0.  200.  255.
  190.  255.  140.  255.   84.  255.  148.  255.  197.  255.  192.  255.
  184.  255.  188.  255.  200.  255.  154.  255.]
[ 107.  255.  158.  255.  207.  255.  176.  255.  151.  255.  157.  255.
  178.  255.  224.  255.  224.  255.    3.    0.   72.    0.   15.    0.
   27.    0.  107.    0.  119.    0.  126.    0.  105.    0.   78.    0.
   35.    0.  227.  255.  227.  255.    1.    0.  242.  255.  242.  255.
   35.    0.   60.    0.   84.    0.  139.    0.  146.    0.   99.    0.
   75.    0.   75.    0.   30.    0.   51.    0.  118.    0.   46.    0.
    4.    0.   53.    0.   35.    0.   32.    0.   61.    0.   56.    0.
   93.    0.   63.    0.   21.    0.   56.    0.   17.    0.  208.  255.
  179.  255.  164.  255.  145.  255.  158.  255.  165.  255.  187.  255.
   19.    0.   23.    0.  223.  255.  206.  255.  221.  255.  239.  255.
  240.  255.  252.  255.  230.  255.  219.  255.  252.  255.  241.  255.
  199.  255.  189.  255.  221.  255.    8.    0.    3.    0.  224.  255.
  213.  255.    0.    0.   27.    0.   39.    0.   48.    0.  232.  255.
  162.  255.  178.  255.  228.  255.   18.    0.   44.    0.   98.    0.
   67.    0.   26.    0.   27.    0.  227.  255.  239.  255.   21.    0.
  250.  255.   40.    0.  116.    0.   63.    0.   24.    0.   40.    0.
   11.    0.    4.    0.   12.    0.   11.    0.    4.    0.  244.  255.
  225.  255.  253.  255.  248.  255.  239.  255.   26.    0.   31.    0.
   42.    0.   47.    0.   27.    0.   21.    0.   26.    0.   56.    0.
   56.    0.    4.    0.  212.  255.  216.  255.  230.  255.  227.  255.
  230.  255.  253.  255.  244.  255.  206.  255.  176.  255.  124.  255.
   94.  255.  110.  255.  187.  255.   13.    0.   48.    0.   65.    0.
   92.    0.  147.    0.  115.    0.   94.    0.  153.    0.  116.    0.
   70.    0.   41.    0.    5.    0.    2.    0.   64.    0.   91.    0.
   96.    0.  109.    0.   60.    0.   47.    0.    6.    0.  210.  255.
  220.  255.  233.  255.  252.  255.   19.    0.   44.    0.   30.    0.
  250.  255.  249.  255.  235.  255.  232.  255.]
[  43.    0.   80.    0.  109.    0.  130.    0.   65.    0.   37.    0.
   51.    0.   67.    0.   91.    0.   75.    0.   69.    0.   53.    0.
   36.    0.   68.    0.   96.    0.   52.    0.    9.    0.  228.  255.
  191.  255.  200.  255.  206.  255.  213.  255.  253.  255.   47.    0.
   48.    0.   51.    0.  120.    0.  117.    0.   99.    0.  120.    0.
   77.    0.   75.    0.  113.    0.   99.    0.   82.    0.   80.    0.
   91.    0.   77.    0.   45.    0.   44.    0.   29.    0.   25.    0.
  252.  255.  244.  255.  241.  255.  197.  255.  189.  255.  197.  255.
  207.  255.  185.  255.  208.  255.   10.    0.  228.  255.  237.  255.
   44.    0.   93.    0.  120.    0.  102.    0.   89.    0.  114.    0.
   75.    0.  250.  255.   19.    0.   58.    0.  253.  255.  232.  255.
   57.    0.   66.    0.   42.    0.   46.    0.   12.    0.  238.  255.
  221.  255.  184.  255.  184.  255.  205.  255.  231.  255.    1.    0.
  223.  255.  219.  255.  244.  255.  183.  255.  200.  255.   11.    0.
  193.  255.  168.  255.  220.  255.  241.  255.   22.    0.   54.    0.
   57.    0.   34.    0.  252.  255.  186.  255.  162.  255.  145.  255.
   63.  255.   81.  255.  117.  255.  105.  255.  168.  255.  230.  255.
  208.  255.  196.  255.  216.  255.  217.  255.  215.  255.  252.  255.
  254.  255.  190.  255.  148.  255.  157.  255.  160.  255.  210.  255.
   24.    0.   20.    0.   30.    0.   44.    0.   14.    0.  223.  255.
  236.  255.    1.    0.  200.  255.  167.  255.  200.  255.  229.  255.
  230.  255.    2.    0.   60.    0.   93.    0.   74.    0.   81.    0.
   74.    0.   69.    0.   31.    0.  231.  255.   12.    0.   51.    0.
   66.    0.   93.    0.   89.    0.   57.    0.   29.    0.   36.    0.
   54.    0.   81.    0.   98.    0.   68.    0.   28.    0.   24.    0.
   26.    0.   27.    0.   42.    0.   68.    0.   42.    0.   17.    0.
   32.    0.   19.    0.   16.    0.    1.    0.]
[   6.    0.  250.  255.  167.  255.  116.  255.  114.  255.  132.  255.
  127.  255.  121.  255.  146.  255.  172.  255.  177.  255.  166.  255.
  176.  255.  210.  255.    9.    0.  241.  255.  215.  255.   41.    0.
  110.    0.  138.    0.  127.    0.   85.    0.   32.    0.    5.    0.
   51.    0.   29.    0.  241.  255.   34.    0.   27.    0.    7.    0.
   46.    0.   63.    0.   73.    0.  102.    0.  127.    0.   91.    0.
   48.    0.   27.    0.  251.  255.  232.  255.   14.    0.   41.    0.
   58.    0.   87.    0.   76.    0.  111.    0.  114.    0.   44.    0.
   18.    0.    5.    0.  233.  255.  228.  255.   13.    0.   43.    0.
   28.    0.   10.    0.  233.  255.  231.  255.  254.  255.    7.    0.
   57.    0.   75.    0.   75.    0.   63.    0.  244.  255.  208.  255.
  219.  255.  206.  255.  212.  255.  238.  255.  246.  255.   20.    0.
   67.    0.   97.    0.   95.    0.   39.    0.    5.    0.   22.    0.
  228.  255.  137.  255.  131.  255.  152.  255.  136.  255.  155.  255.
  207.  255.    1.    0.   58.    0.   47.    0.   25.    0.   38.    0.
  214.  255.  192.  255.    4.    0.    7.    0.  243.  255.  219.  255.
  209.  255.  225.  255.   18.    0.   49.    0.   89.    0.   99.    0.
   54.    0.    0.    0.  234.  255.  238.  255.  190.  255.  190.  255.
  158.  255.  125.  255.  211.  255.   31.    0.   72.    0.   97.    0.
   67.    0.  244.  255.  205.  255.  222.  255.  229.  255.  223.  255.
  211.  255.  202.  255.  236.  255.   27.    0.   37.    0.   67.    0.
   99.    0.   89.    0.   87.    0.   43.    0.    3.    0.   43.    0.
   13.    0.  172.  255.  186.  255.  224.  255.  222.  255.  252.  255.
  235.  255.  202.  255.  225.  255.  233.  255.   11.    0.   37.    0.
   14.    0.   23.    0.  241.  255.  178.  255.  184.  255.  229.  255.
   10.    0.   29.    0.   46.    0.   51.    0.   80.    0.  100.    0.
   62.    0.   65.    0.   73.    0.   47.    0.]
[  84.    0.  106.    0.   82.    0.   31.    0.    1.    0.   36.    0.
   52.    0.   46.    0.   57.    0.   55.    0.    1.    0.  231.  255.
  223.  255.  206.  255.  217.  255.  235.  255.  226.  255.   10.    0.
   59.    0.   25.    0.   24.    0.   38.    0.    9.    0.    2.    0.
  255.  255.  207.  255.  225.  255.  247.  255.    1.    0.   57.    0.
   41.    0.    6.    0.  255.  255.   15.    0.  246.  255.  251.  255.
   33.    0.  249.  255.  231.  255.  216.  255.  230.  255.   27.    0.
   31.    0.   53.    0.   71.    0.   25.    0.   67.    0.  122.    0.
